Memory Frequency2,Mithil2
846153846.2,Fan2
846153846.2,Fan2
846153846.2,Fan2
724852071.0,Fan1
724852071.0,Fan1
724852071.0,Fan1
835218093.7,Fan2
835218093.7,Fan2
835218093.7,Fan2
702941176.5,Fan1
702941176.5,Fan1
702941176.5,Fan1
848091603.1,Fan2
848091603.1,Fan2
848091603.1,Fan2
680473372.8,Fan1
680473372.8,Fan1
680473372.8,Fan1
846050613.5,Fan2
846050613.5,Fan2
846050613.5,Fan2
670588235.3,Fan1
670588235.3,Fan1
670588235.3,Fan1
849236641.2,Fan2
849236641.2,Fan2
849236641.2,Fan2
672514619.9,Fan1
672514619.9,Fan1
672514619.9,Fan1
842791411.0,Fan2
842791411.0,Fan2
842791411.0,Fan2
705882352.9,Fan1
705882352.9,Fan1
705882352.9,Fan1
842465753.4,Fan2
842465753.4,Fan2
842465753.4,Fan2
670588235.3,Fan1
670588235.3,Fan1
670588235.3,Fan1
848637015.8,Fan2
848637015.8,Fan2
848637015.8,Fan2
736686390.5,Fan1
736686390.5,Fan1
736686390.5,Fan1
862068965.5,Fan2
862068965.5,Fan2
862068965.5,Fan2
748538011.7,Fan1
748538011.7,Fan1
748538011.7,Fan1
847919655.7,Fan2
847919655.7,Fan2
847919655.7,Fan2
724852071.0,Fan1
724852071.0,Fan1
724852071.0,Fan1
847701149.4,Fan2
847701149.4,Fan2
847701149.4,Fan2
701183432.0,Fan1
701183432.0,Fan1
701183432.0,Fan1
853571428.6,Fan2
853571428.6,Fan2
853571428.6,Fan2
701183432.0,Fan1
701183432.0,Fan1
701183432.0,Fan1
839118825.1,Fan2
839118825.1,Fan2
839118825.1,Fan2
673529411.8,Fan1
673529411.8,Fan1
673529411.8,Fan1
848238482.4,Fan2
848238482.4,Fan2
848238482.4,Fan2
673529411.8,Fan1
673529411.8,Fan1
673529411.8,Fan1
846414073.1,Fan2
846414073.1,Fan2
846414073.1,Fan2
675438596.5,Fan1
675438596.5,Fan1
675438596.5,Fan1
840026773.8,Fan2
840026773.8,Fan2
840026773.8,Fan2
669590643.3,Fan1
669590643.3,Fan1
669590643.3,Fan1
855691056.9,Fan2
855691056.9,Fan2
855691056.9,Fan2
690058479.5,Fan1
690058479.5,Fan1
690058479.5,Fan1
853954081.6,Fan2
853954081.6,Fan2
853954081.6,Fan2
713450292.4,Fan1
713450292.4,Fan1
713450292.4,Fan1
855044699.9,Fan2
855044699.9,Fan2
855044699.9,Fan2
716374269.0,Fan1
716374269.0,Fan1
716374269.0,Fan1
848792884.4,Fan2
848792884.4,Fan2
848792884.4,Fan2
724264705.9,Fan1
724264705.9,Fan1
724264705.9,Fan1
849011479.6,Fan2
849011479.6,Fan2
849011479.6,Fan2
732352941.2,Fan1
732352941.2,Fan1
732352941.2,Fan1
845569620.3,Fan2
845569620.3,Fan2
845569620.3,Fan2
689655172.4,Fan1
689655172.4,Fan1
689655172.4,Fan1
857142857.1,Fan2
857142857.1,Fan2
857142857.1,Fan2
683139534.9,Fan1
683139534.9,Fan1
683139534.9,Fan1
856115107.9,Fan2
856115107.9,Fan2
856115107.9,Fan2
717647058.8,Fan1
717647058.8,Fan1
717647058.8,Fan1
850898203.6,Fan2
850898203.6,Fan2
850898203.6,Fan2
673529411.8,Fan1
673529411.8,Fan1
673529411.8,Fan1
851140456.2,Fan2
851140456.2,Fan2
851140456.2,Fan2
694117647.1,Fan1
694117647.1,Fan1
694117647.1,Fan1
849462365.6,Fan2
849462365.6,Fan2
849462365.6,Fan2
701754386.0,Fan1
701754386.0,Fan1
701754386.0,Fan1
724832214.8,Fan2
724832214.8,Fan2
724832214.8,Fan2
643356643.4,Fan1
643356643.4,Fan1
643356643.4,Fan1
755033557.1,Fan2
755033557.1,Fan2
755033557.1,Fan2
656250000.0,Fan1
656250000.0,Fan1
656250000.0,Fan1
747483221.5,Fan2
747483221.5,Fan2
747483221.5,Fan2
687937062.9,Fan1
687937062.9,Fan1
687937062.9,Fan1
691176470.6,Fan2
691176470.6,Fan2
691176470.6,Fan2
699300699.3,Fan1
699300699.3,Fan1
699300699.3,Fan1
653846153.9,Fan2
653846153.9,Fan2
653846153.9,Fan2
684027777.8,Fan1
684027777.8,Fan1
684027777.8,Fan1
851244343.9,Fan2
851244343.9,Fan2
851244343.9,Fan2
708823529.4,Fan1
708823529.4,Fan1
708823529.4,Fan1
851642129.1,Fan2
851642129.1,Fan2
851642129.1,Fan2
712500000.0,Fan1
712500000.0,Fan1
712500000.0,Fan1
850509626.3,Fan2
850509626.3,Fan2
850509626.3,Fan2
699421965.3,Fan1
699421965.3,Fan1
699421965.3,Fan1
849717514.1,Fan2
849717514.1,Fan2
849717514.1,Fan2
729411764.7,Fan1
729411764.7,Fan1
729411764.7,Fan1
851075877.7,Fan2
851075877.7,Fan2
851075877.7,Fan2
705202312.1,Fan1
705202312.1,Fan1
705202312.1,Fan1
856357296.1,Fan2
856357296.1,Fan2
856357296.1,Fan2
710526315.8,Fan1
710526315.8,Fan1
710526315.8,Fan1
852553763.4,Fan2
852553763.4,Fan2
852553763.4,Fan2
716176470.6,Fan1
716176470.6,Fan1
716176470.6,Fan1
860856681.0,Fan2
860856681.0,Fan2
860856681.0,Fan2
681286549.7,Fan1
681286549.7,Fan1
681286549.7,Fan1
856526429.3,Fan2
856526429.3,Fan2
856526429.3,Fan2
684210526.3,Fan1
684210526.3,Fan1
684210526.3,Fan1
858602150.5,Fan2
858602150.5,Fan2
858602150.5,Fan2
694117647.1,Fan1
694117647.1,Fan1
694117647.1,Fan1
852100202.4,Fan2
852100202.4,Fan2
852100202.4,Fan2
732558139.5,Fan1
732558139.5,Fan1
732558139.5,Fan1
859550561.8,Fan2
859550561.8,Fan2
859550561.8,Fan2
717647058.8,Fan1
717647058.8,Fan1
717647058.8,Fan1
856052899.3,Fan2
856052899.3,Fan2
856052899.3,Fan2
726470588.2,Fan1
726470588.2,Fan1
726470588.2,Fan1
853238866.4,Fan2
853238866.4,Fan2
853238866.4,Fan2
718930635.8,Fan1
718930635.8,Fan1
718930635.8,Fan1
851720647.8,Fan2
851720647.8,Fan2
851720647.8,Fan2
711764705.9,Fan1
711764705.9,Fan1
711764705.9,Fan1
857608695.7,Fan2
857608695.7,Fan2
857608695.7,Fan2
701183432.0,Fan1
701183432.0,Fan1
701183432.0,Fan1
857850241.6,Fan2
857850241.6,Fan2
857850241.6,Fan2
696531791.9,Fan1
696531791.9,Fan1
696531791.9,Fan1
856382978.7,Fan2
856382978.7,Fan2
856382978.7,Fan2
702941176.5,Fan1
702941176.5,Fan1
702941176.5,Fan1
858470077.2,Fan2
858470077.2,Fan2
858470077.2,Fan2
702941176.5,Fan1
702941176.5,Fan1
702941176.5,Fan1
858003857.3,Fan2
858003857.3,Fan2
858003857.3,Fan2
692307692.3,Fan1
692307692.3,Fan1
692307692.3,Fan1
861136572.0,Fan2
861136572.0,Fan2
861136572.0,Fan2
732558139.5,Fan1
732558139.5,Fan1
732558139.5,Fan1
858126721.8,Fan2
858126721.8,Fan2
858126721.8,Fan2
745664739.9,Fan1
745664739.9,Fan1
745664739.9,Fan1
858256880.7,Fan2
858256880.7,Fan2
858256880.7,Fan2
739766081.9,Fan1
739766081.9,Fan1
739766081.9,Fan1
856227106.2,Fan2
856227106.2,Fan2
856227106.2,Fan2
745664739.9,Fan1
745664739.9,Fan1
745664739.9,Fan1
856032906.8,Fan2
856032906.8,Fan2
856032906.8,Fan2
724137931.0,Fan1
724137931.0,Fan1
724137931.0,Fan1
860820244.3,Fan2
860820244.3,Fan2
860820244.3,Fan2
724852071.0,Fan1
724852071.0,Fan1
724852071.0,Fan1
855343179.8,Fan2
855343179.8,Fan2
855343179.8,Fan2
700581395.4,Fan1
700581395.4,Fan1
700581395.4,Fan1
855978260.9,Fan2
855978260.9,Fan2
855978260.9,Fan2
736842105.3,Fan1
736842105.3,Fan1
736842105.3,Fan1
858572671.9,Fan2
858572671.9,Fan2
858572671.9,Fan2
725735294.1,Fan1
725735294.1,Fan1
725735294.1,Fan1
862249346.1,Fan2
862249346.1,Fan2
862249346.1,Fan2
724264705.9,Fan1
724264705.9,Fan1
724264705.9,Fan1
855785124.0,Fan2
855785124.0,Fan2
855785124.0,Fan2
730113636.4,Fan1
730113636.4,Fan1
730113636.4,Fan1
855729596.0,Fan2
855729596.0,Fan2
855729596.0,Fan2
741379310.3,Fan1
741379310.3,Fan1
741379310.3,Fan1
862655601.7,Fan2
862655601.7,Fan2
862655601.7,Fan2
758620689.7,Fan1
758620689.7,Fan1
758620689.7,Fan1
857320099.3,Fan2
857320099.3,Fan2
857320099.3,Fan2
737288135.6,Fan1
737288135.6,Fan1
737288135.6,Fan1
859452736.3,Fan2
859452736.3,Fan2
859452736.3,Fan2
734285714.3,Fan1
734285714.3,Fan1
734285714.3,Fan1
862589356.6,Fan2
862589356.6,Fan2
862589356.6,Fan2
750000000.0,Fan1
750000000.0,Fan1
750000000.0,Fan1
857256145.9,Fan2
857256145.9,Fan2
857256145.9,Fan2
723988439.3,Fan1
723988439.3,Fan1
723988439.3,Fan1
858743061.1,Fan2
858743061.1,Fan2
858743061.1,Fan2
736686390.5,Fan1
736686390.5,Fan1
736686390.5,Fan1
861685214.6,Fan2
861685214.6,Fan2
861685214.6,Fan2
697058823.5,Fan1
697058823.5,Fan1
697058823.5,Fan1
861795075.5,Fan2
861795075.5,Fan2
861795075.5,Fan2
746323529.4,Fan1
746323529.4,Fan1
746323529.4,Fan1
860587792.0,Fan2
860587792.0,Fan2
860587792.0,Fan2
752873563.2,Fan1
752873563.2,Fan1
752873563.2,Fan1
862575301.2,Fan2
862575301.2,Fan2
862575301.2,Fan2
770114942.5,Fan1
770114942.5,Fan1
770114942.5,Fan1
859774436.1,Fan2
859774436.1,Fan2
859774436.1,Fan2
739884393.1,Fan1
739884393.1,Fan1
739884393.1,Fan1
859080633.0,Fan2
859080633.0,Fan2
859080633.0,Fan2
727272727.3,Fan1
727272727.3,Fan1
727272727.3,Fan1
861926260.4,Fan2
861926260.4,Fan2
861926260.4,Fan2
774566474.0,Fan1
774566474.0,Fan1
774566474.0,Fan1
860114777.6,Fan2
860114777.6,Fan2
860114777.6,Fan2
729651162.8,Fan1
729651162.8,Fan1
729651162.8,Fan1
862230215.8,Fan2
862230215.8,Fan2
862230215.8,Fan2
720930232.6,Fan1
720930232.6,Fan1
720930232.6,Fan1
867625899.3,Fan2
867625899.3,Fan2
867625899.3,Fan2
726470588.2,Fan1
726470588.2,Fan1
726470588.2,Fan1
860272988.5,Fan2
860272988.5,Fan2
860272988.5,Fan2
729411764.7,Fan1
729411764.7,Fan1
729411764.7,Fan1
860463029.4,Fan2
860463029.4,Fan2
860463029.4,Fan2
724852071.0,Fan1
724852071.0,Fan1
724852071.0,Fan1
667647058.8,Fan2
667647058.8,Fan2
667647058.8,Fan2
678321678.3,Fan1
678321678.3,Fan1
678321678.3,Fan1
674556213.0,Fan2
674556213.0,Fan2
674556213.0,Fan2
653846153.9,Fan1
653846153.9,Fan1
653846153.9,Fan1
659763313.6,Fan2
659763313.6,Fan2
659763313.6,Fan2
658450704.2,Fan1
658450704.2,Fan1
658450704.2,Fan1
665680473.4,Fan2
665680473.4,Fan2
665680473.4,Fan2
700704225.4,Fan1
700704225.4,Fan1
700704225.4,Fan1
662721893.5,Fan2
662721893.5,Fan2
662721893.5,Fan2
657342657.3,Fan1
657342657.3,Fan1
657342657.3,Fan1
860233516.5,Fan2
860233516.5,Fan2
860233516.5,Fan2
739884393.1,Fan1
739884393.1,Fan1
739884393.1,Fan1
859492803.3,Fan2
859492803.3,Fan2
859492803.3,Fan2
784482758.6,Fan1
784482758.6,Fan1
784482758.6,Fan1
862886597.9,Fan2
862886597.9,Fan2
862886597.9,Fan2
763005780.4,Fan1
763005780.4,Fan1
763005780.4,Fan1
863917525.8,Fan2
863917525.8,Fan2
863917525.8,Fan2
751445086.7,Fan1
751445086.7,Fan1
751445086.7,Fan1
859289148.4,Fan2
859289148.4,Fan2
859289148.4,Fan2
754335260.1,Fan1
754335260.1,Fan1
754335260.1,Fan1
863278688.5,Fan2
863278688.5,Fan2
863278688.5,Fan2
730769230.8,Fan1
730769230.8,Fan1
730769230.8,Fan1
862295082.0,Fan2
862295082.0,Fan2
862295082.0,Fan2
745614035.1,Fan1
745614035.1,Fan1
745614035.1,Fan1
863247863.3,Fan2
863247863.3,Fan2
863247863.3,Fan2
745562130.2,Fan1
745562130.2,Fan1
745562130.2,Fan1
861493123.8,Fan2
861493123.8,Fan2
861493123.8,Fan2
704678362.6,Fan1
704678362.6,Fan1
704678362.6,Fan1
863278688.5,Fan2
863278688.5,Fan2
863278688.5,Fan2
739766081.9,Fan1
739766081.9,Fan1
739766081.9,Fan1
864890282.1,Fan2
864890282.1,Fan2
864890282.1,Fan2
748571428.6,Fan1
748571428.6,Fan1
748571428.6,Fan1
860703125.0,Fan2
860703125.0,Fan2
860703125.0,Fan2
751428571.4,Fan1
751428571.4,Fan1
751428571.4,Fan1
865493400.4,Fan2
865493400.4,Fan2
865493400.4,Fan2
758620689.7,Fan1
758620689.7,Fan1
758620689.7,Fan1
860225140.7,Fan2
860225140.7,Fan2
860225140.7,Fan2
742857142.9,Fan1
742857142.9,Fan1
742857142.9,Fan1
865970477.4,Fan2
865970477.4,Fan2
865970477.4,Fan2
750000000.0,Fan1
750000000.0,Fan1
750000000.0,Fan1
872436670.7,Fan2
872436670.7,Fan2
872436670.7,Fan2
708823529.4,Fan1
708823529.4,Fan1
708823529.4,Fan1
865604329.5,Fan2
865604329.5,Fan2
865604329.5,Fan2
718934911.2,Fan1
718934911.2,Fan1
718934911.2,Fan1
866125150.4,Fan2
866125150.4,Fan2
866125150.4,Fan2
738235294.1,Fan1
738235294.1,Fan1
738235294.1,Fan1
861077844.3,Fan2
861077844.3,Fan2
861077844.3,Fan2
729411764.7,Fan1
729411764.7,Fan1
729411764.7,Fan1
867168674.7,Fan2
867168674.7,Fan2
867168674.7,Fan2
748520710.1,Fan1
748520710.1,Fan1
748520710.1,Fan1
865051903.1,Fan2
865051903.1,Fan2
865051903.1,Fan2
722857142.9,Fan1
722857142.9,Fan1
722857142.9,Fan1
867417677.6,Fan2
867417677.6,Fan2
867417677.6,Fan2
719101123.6,Fan1
719101123.6,Fan1
719101123.6,Fan1
863479262.7,Fan2
863479262.7,Fan2
863479262.7,Fan2
747159090.9,Fan1
747159090.9,Fan1
747159090.9,Fan1
867417677.6,Fan2
867417677.6,Fan2
867417677.6,Fan2
728571428.6,Fan1
728571428.6,Fan1
728571428.6,Fan1
864979815.5,Fan2
864979815.5,Fan2
864979815.5,Fan2
754285714.3,Fan1
754285714.3,Fan1
754285714.3,Fan1
866002214.8,Fan2
866002214.8,Fan2
866002214.8,Fan2
738235294.1,Fan1
738235294.1,Fan1
738235294.1,Fan1
866906474.8,Fan2
866906474.8,Fan2
866906474.8,Fan2
718934911.2,Fan1
718934911.2,Fan1
718934911.2,Fan1
864491150.4,Fan2
864491150.4,Fan2
864491150.4,Fan2
728070175.4,Fan1
728070175.4,Fan1
728070175.4,Fan1
869384359.4,Fan2
869384359.4,Fan2
869384359.4,Fan2
723684210.5,Fan1
723684210.5,Fan1
723684210.5,Fan1
867049225.7,Fan2
867049225.7,Fan2
867049225.7,Fan2
735465116.3,Fan1
735465116.3,Fan1
735465116.3,Fan1
867748802.6,Fan2
867748802.6,Fan2
867748802.6,Fan2
740056818.2,Fan1
740056818.2,Fan1
740056818.2,Fan1
867889420.5,Fan2
867889420.5,Fan2
867889420.5,Fan2
736994219.7,Fan1
736994219.7,Fan1
736994219.7,Fan1
865058324.5,Fan2
865058324.5,Fan2
865058324.5,Fan2
747191011.2,Fan1
747191011.2,Fan1
747191011.2,Fan1
866365568.5,Fan2
866365568.5,Fan2
866365568.5,Fan2
738636363.6,Fan1
738636363.6,Fan1
738636363.6,Fan1
865323435.8,Fan2
865323435.8,Fan2
865323435.8,Fan2
763728323.7,Fan1
763728323.7,Fan1
763728323.7,Fan1
863382427.6,Fan2
863382427.6,Fan2
863382427.6,Fan2
736686390.5,Fan1
736686390.5,Fan1
736686390.5,Fan1
867211440.3,Fan2
867211440.3,Fan2
867211440.3,Fan2
720930232.6,Fan1
720930232.6,Fan1
720930232.6,Fan1
871165644.2,Fan2
871165644.2,Fan2
871165644.2,Fan2
708092485.6,Fan1
708092485.6,Fan1
708092485.6,Fan1
868098159.5,Fan2
868098159.5,Fan2
868098159.5,Fan2
732352941.2,Fan1
732352941.2,Fan1
732352941.2,Fan1
870076726.3,Fan2
870076726.3,Fan2
870076726.3,Fan2
720588235.3,Fan1
720588235.3,Fan1
720588235.3,Fan1
868236596.2,Fan2
868236596.2,Fan2
868236596.2,Fan2
755747126.4,Fan1
755747126.4,Fan1
755747126.4,Fan1
867437284.8,Fan2
867437284.8,Fan2
867437284.8,Fan2
765714285.7,Fan1
765714285.7,Fan1
765714285.7,Fan1
868734643.7,Fan2
868734643.7,Fan2
868734643.7,Fan2
742774566.5,Fan1
742774566.5,Fan1
742774566.5,Fan1
867271835.1,Fan2
867271835.1,Fan2
867271835.1,Fan2
749281609.2,Fan1
749281609.2,Fan1
749281609.2,Fan1
868614931.2,Fan2
868614931.2,Fan2
868614931.2,Fan2
767647058.8,Fan1
767647058.8,Fan1
767647058.8,Fan1
867264997.6,Fan2
867264997.6,Fan2
867264997.6,Fan2
711309523.8,Fan1
711309523.8,Fan1
711309523.8,Fan1
868495742.7,Fan2
868495742.7,Fan2
868495742.7,Fan2
733727810.7,Fan1
733727810.7,Fan1
733727810.7,Fan1
869380028.4,Fan2
869380028.4,Fan2
869380028.4,Fan2
736111111.1,Fan1
736111111.1,Fan1
736111111.1,Fan1
868085106.4,Fan2
868085106.4,Fan2
868085106.4,Fan2
726470588.2,Fan1
726470588.2,Fan1
726470588.2,Fan1
868918280.6,Fan2
868918280.6,Fan2
868918280.6,Fan2
727205882.4,Fan1
727205882.4,Fan1
727205882.4,Fan1
676900584.8,Fan2
676900584.8,Fan2
676900584.8,Fan2
671140939.6,Fan1
671140939.6,Fan1
671140939.6,Fan1
695266272.2,Fan2
695266272.2,Fan2
695266272.2,Fan2
669580419.6,Fan1
669580419.6,Fan1
669580419.6,Fan1
680147058.8,Fan2
680147058.8,Fan2
680147058.8,Fan2
685314685.3,Fan1
685314685.3,Fan1
685314685.3,Fan1
670588235.3,Fan2
670588235.3,Fan2
670588235.3,Fan2
732394366.2,Fan1
732394366.2,Fan1
732394366.2,Fan1
670588235.3,Fan2
670588235.3,Fan2
670588235.3,Fan2
702797202.8,Fan1
702797202.8,Fan1
702797202.8,Fan1
870444191.3,Fan2
870444191.3,Fan2
870444191.3,Fan2
742097701.2,Fan1
742097701.2,Fan1
742097701.2,Fan1
869426751.6,Fan2
869426751.6,Fan2
869426751.6,Fan2
730337078.7,Fan1
730337078.7,Fan1
730337078.7,Fan1
868516833.5,Fan2
868516833.5,Fan2
868516833.5,Fan2
735632183.9,Fan1
735632183.9,Fan1
735632183.9,Fan1
873062015.5,Fan2
873062015.5,Fan2
873062015.5,Fan2
755747126.4,Fan1
755747126.4,Fan1
755747126.4,Fan1
870336669.7,Fan2
870336669.7,Fan2
870336669.7,Fan2
750000000.0,Fan1
750000000.0,Fan1
750000000.0,Fan1
868155935.2,Fan2
868155935.2,Fan2
868155935.2,Fan2
722222222.2,Fan1
722222222.2,Fan1
722222222.2,Fan1
869622475.9,Fan2
869622475.9,Fan2
869622475.9,Fan2
735465116.3,Fan1
735465116.3,Fan1
735465116.3,Fan1
865848312.1,Fan2
865848312.1,Fan2
865848312.1,Fan2
733918128.7,Fan1
733918128.7,Fan1
733918128.7,Fan1
867763157.9,Fan2
867763157.9,Fan2
867763157.9,Fan2
710982659.0,Fan1
710982659.0,Fan1
710982659.0,Fan1
870443566.1,Fan2
870443566.1,Fan2
870443566.1,Fan2
698275862.1,Fan1
698275862.1,Fan1
698275862.1,Fan1
871083827.3,Fan2
871083827.3,Fan2
871083827.3,Fan2
744252873.6,Fan1
744252873.6,Fan1
744252873.6,Fan1
868076109.9,Fan2
868076109.9,Fan2
868076109.9,Fan2
745714285.7,Fan1
745714285.7,Fan1
745714285.7,Fan1
870188240.3,Fan2
870188240.3,Fan2
870188240.3,Fan2
719803370.8,Fan1
719803370.8,Fan1
719803370.8,Fan1
869712352.0,Fan2
869712352.0,Fan2
869712352.0,Fan2
734375000.0,Fan1
734375000.0,Fan1
734375000.0,Fan1
870088719.9,Fan2
870088719.9,Fan2
870088719.9,Fan2
740000000.0,Fan1
740000000.0,Fan1
740000000.0,Fan1
868581907.1,Fan2
868581907.1,Fan2
868581907.1,Fan2
738235294.1,Fan1
738235294.1,Fan1
738235294.1,Fan1
868785656.1,Fan2
868785656.1,Fan2
868785656.1,Fan2
754437869.8,Fan1
754437869.8,Fan1
754437869.8,Fan1
867862969.0,Fan2
867862969.0,Fan2
867862969.0,Fan2
754437869.8,Fan1
754437869.8,Fan1
754437869.8,Fan1
870710784.3,Fan2
870710784.3,Fan2
870710784.3,Fan2
723837209.3,Fan1
723837209.3,Fan1
723837209.3,Fan1
868378158.1,Fan2
868378158.1,Fan2
868378158.1,Fan2
695402298.9,Fan1
695402298.9,Fan1
695402298.9,Fan1
870377655.4,Fan2
870377655.4,Fan2
870377655.4,Fan2
744186046.5,Fan1
744186046.5,Fan1
744186046.5,Fan1
870275590.6,Fan2
870275590.6,Fan2
870275590.6,Fan2
750000000.0,Fan1
750000000.0,Fan1
750000000.0,Fan1
871158392.4,Fan2
871158392.4,Fan2
871158392.4,Fan2
725274725.3,Fan1
725274725.3,Fan1
725274725.3,Fan1
870866141.7,Fan2
870866141.7,Fan2
870866141.7,Fan2
713888888.9,Fan1
713888888.9,Fan1
713888888.9,Fan1
869838773.1,Fan2
869838773.1,Fan2
869838773.1,Fan2
729050279.3,Fan1
729050279.3,Fan1
729050279.3,Fan1
870250759.9,Fan2
870250759.9,Fan2
870250759.9,Fan2
733727810.7,Fan1
733727810.7,Fan1
733727810.7,Fan1
870060790.3,Fan2
870060790.3,Fan2
870060790.3,Fan2
751461988.3,Fan1
751461988.3,Fan1
751461988.3,Fan1
868411073.2,Fan2
868411073.2,Fan2
868411073.2,Fan2
727339181.3,Fan1
727339181.3,Fan1
727339181.3,Fan1
867981790.6,Fan2
867981790.6,Fan2
867981790.6,Fan2
730994152.1,Fan1
730994152.1,Fan1
730994152.1,Fan1
870349278.7,Fan2
870349278.7,Fan2
870349278.7,Fan2
744117647.1,Fan1
744117647.1,Fan1
744117647.1,Fan1
871003307.6,Fan2
871003307.6,Fan2
871003307.6,Fan2
774566474.0,Fan1
774566474.0,Fan1
774566474.0,Fan1
870949926.4,Fan2
870949926.4,Fan2
870949926.4,Fan2
758620689.7,Fan1
758620689.7,Fan1
758620689.7,Fan1
871596762.3,Fan2
871596762.3,Fan2
871596762.3,Fan2
745664739.9,Fan1
745664739.9,Fan1
745664739.9,Fan1
870275229.4,Fan2
870275229.4,Fan2
870275229.4,Fan2
716292134.8,Fan1
716292134.8,Fan1
716292134.8,Fan1
869397501.8,Fan2
869397501.8,Fan2
869397501.8,Fan2
785201149.4,Fan1
785201149.4,Fan1
785201149.4,Fan1
871002132.2,Fan2
871002132.2,Fan2
871002132.2,Fan2
711925287.4,Fan1
711925287.4,Fan1
711925287.4,Fan1
870429535.0,Fan2
870429535.0,Fan2
870429535.0,Fan2
728070175.4,Fan1
728070175.4,Fan1
728070175.4,Fan1
870870337.5,Fan2
870870337.5,Fan2
870870337.5,Fan2
731508875.7,Fan1
731508875.7,Fan1
731508875.7,Fan1
870205965.9,Fan2
870205965.9,Fan2
870205965.9,Fan2
754437869.8,Fan1
754437869.8,Fan1
754437869.8,Fan1
870252041.2,Fan2
870252041.2,Fan2
870252041.2,Fan2
718390804.6,Fan1
718390804.6,Fan1
718390804.6,Fan1
870364011.0,Fan2
870364011.0,Fan2
870364011.0,Fan2
747126436.8,Fan1
747126436.8,Fan1
747126436.8,Fan1
871691302.9,Fan2
871691302.9,Fan2
871691302.9,Fan2
734463276.8,Fan1
734463276.8,Fan1
734463276.8,Fan1
871477663.2,Fan2
871477663.2,Fan2
871477663.2,Fan2
744186046.5,Fan1
744186046.5,Fan1
744186046.5,Fan1
868998628.3,Fan2
868998628.3,Fan2
868998628.3,Fan2
729050279.3,Fan1
729050279.3,Fan1
729050279.3,Fan1
870192307.7,Fan2
870192307.7,Fan2
870192307.7,Fan2
731638418.1,Fan1
731638418.1,Fan1
731638418.1,Fan1
872709097.0,Fan2
872709097.0,Fan2
872709097.0,Fan2
732352941.2,Fan1
732352941.2,Fan1
732352941.2,Fan1
868447246.2,Fan2
868447246.2,Fan2
868447246.2,Fan2
707614942.5,Fan1
707614942.5,Fan1
707614942.5,Fan1
870222665.3,Fan2
870222665.3,Fan2
870222665.3,Fan2
719298245.6,Fan1
719298245.6,Fan1
719298245.6,Fan1
871423819.0,Fan2
871423819.0,Fan2
871423819.0,Fan2
736029411.8,Fan1
736029411.8,Fan1
736029411.8,Fan1
869890329.0,Fan2
869890329.0,Fan2
869890329.0,Fan2
726470588.2,Fan1
726470588.2,Fan1
726470588.2,Fan1
751445086.7,Fan2
751445086.7,Fan2
751445086.7,Fan2
737762237.8,Fan1
737762237.8,Fan1
737762237.8,Fan1
752873563.2,Fan2
752873563.2,Fan2
752873563.2,Fan2
730769230.8,Fan1
730769230.8,Fan1
730769230.8,Fan1
741279069.8,Fan2
741279069.8,Fan2
741279069.8,Fan2
721830985.9,Fan1
721830985.9,Fan1
721830985.9,Fan1
707614942.5,Fan2
707614942.5,Fan2
707614942.5,Fan2
691780821.9,Fan1
691780821.9,Fan1
691780821.9,Fan1
733727810.7,Fan2
733727810.7,Fan2
733727810.7,Fan2
720279720.3,Fan1
720279720.3,Fan1
720279720.3,Fan1
874071682.3,Fan2
874071682.3,Fan2
874071682.3,Fan2
768786127.2,Fan1
768786127.2,Fan1
768786127.2,Fan1
875242091.7,Fan2
875242091.7,Fan2
875242091.7,Fan2
766618497.1,Fan1
766618497.1,Fan1
766618497.1,Fan1
875201547.9,Fan2
875201547.9,Fan2
875201547.9,Fan2
731213872.8,Fan1
731213872.8,Fan1
731213872.8,Fan1
872419354.8,Fan2
872419354.8,Fan2
872419354.8,Fan2
750000000.0,Fan1
750000000.0,Fan1
750000000.0,Fan1
873022918.0,Fan2
873022918.0,Fan2
873022918.0,Fan2
737142857.1,Fan1
737142857.1,Fan1
737142857.1,Fan1
874023132.2,Fan2
874023132.2,Fan2
874023132.2,Fan2
741176470.6,Fan1
741176470.6,Fan1
741176470.6,Fan1
872070312.5,Fan2
872070312.5,Fan2
872070312.5,Fan2
723529411.8,Fan1
723529411.8,Fan1
723529411.8,Fan1
871250000.0,Fan2
871250000.0,Fan2
871250000.0,Fan2
706896551.7,Fan1
706896551.7,Fan1
706896551.7,Fan1
871875000.0,Fan2
871875000.0,Fan2
871875000.0,Fan2
729411764.7,Fan1
729411764.7,Fan1
729411764.7,Fan1
870746175.5,Fan2
870746175.5,Fan2
870746175.5,Fan2
700581395.4,Fan1
700581395.4,Fan1
700581395.4,Fan1
872276029.1,Fan2
872276029.1,Fan2
872276029.1,Fan2
705056179.8,Fan1
705056179.8,Fan1
705056179.8,Fan1
875075803.5,Fan2
875075803.5,Fan2
875075803.5,Fan2
735632183.9,Fan1
735632183.9,Fan1
735632183.9,Fan1
873711340.2,Fan2
873711340.2,Fan2
873711340.2,Fan2
741477272.7,Fan1
741477272.7,Fan1
741477272.7,Fan1
872578692.5,Fan2
872578692.5,Fan2
872578692.5,Fan2
745111731.8,Fan1
745111731.8,Fan1
745111731.8,Fan1
873521383.1,Fan2
873521383.1,Fan2
873521383.1,Fan2
703208556.2,Fan1
703208556.2,Fan1
